learning_rate,warmup_ratio,rank,alpha,dropout,target_modules,trial_id,val_accuracy,pso_epoch
8.116262258099887e-05,0.1,16,32,0.0,"['q_lin', 'v_lin']",1,0.7195,1
0.00016816410175208015,0.0,2,8,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",2,0.8005,1
9.665329700123683e-05,0.1,2,32,0.1,"['q_lin', 'v_lin']",3,0.7155,1
6.787661614294043e-05,0.0,16,32,0.0,"['q_lin', 'v_lin']",4,0.684,1
0.00011387495307522314,0.0,24,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",5,0.8455,1
8.384868504100159e-05,0.0,24,16,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",6,0.751,1
1.1049202253484457e-05,0.1,16,64,0.2,"['q_lin', 'v_lin']",7,0.509,1
6.908664112597582e-05,0.0,16,64,0.2,"['q_lin', 'v_lin']",8,0.703,1
0.00010931923758257887,0.06,2,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",9,0.746,1
5.347165144340827e-05,0.0,4,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",10,0.637,1
0.0001634136294811719,0.1,4,8,0.0,"['q_lin', 'v_lin']",11,0.757,1
3.277441979339974e-05,0.06,24,16,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",12,0.604,1
6.411969393171885e-05,0.0,16,32,0.0,"['q_lin', 'v_lin']",13,0.681,1
0.00013770575400711693,0.1,4,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",14,0.861,1
1.7747276895405145e-05,0.06,16,8,0.1,"['q_lin', 'v_lin']",15,0.463,1
7.480260669954911e-05,0.0,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",16,0.8215,1
0.00018107943086103278,0.06,4,16,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",17,0.835,1
0.0001252215213353221,0.0,2,64,0.0,"['q_lin', 'v_lin']",18,0.7625,1
7.182594265026087e-05,0.1,16,96,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",19,0.8195,1
0.00017948884548365154,0.06,16,32,0.1,"['q_lin', 'v_lin']",20,0.805,1
1e-05,0.1,8,96,0.0,"['q_lin', 'v_lin']",21,0.526,2
1e-05,0.0,4,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",22,0.5405,2
0.0002,0.06,2,64,0.1,"['q_lin', 'v_lin']",23,0.8065,2
1e-05,0.06,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",24,0.541,2
0.0002,0.1,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",25,0.8765,2
1e-05,0.06,8,64,0.05,"['q_lin', 'v_lin']",26,0.496,2
1e-05,0.06,8,64,0.05,"['q_lin', 'v_lin']",27,0.491,2
1e-05,0.06,2,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",28,0.5255,2
1e-05,0.06,8,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",29,0.4775,2
0.0002,0.06,4,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",30,0.892,2
0.0002,0.1,2,96,0.05,"['q_lin', 'v_lin']",31,0.8165,2
1e-05,0.06,16,96,0.05,"['q_lin', 'v_lin']",32,0.508,2
0.0002,0.0,4,32,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",33,0.878,2
0.0002,0.1,2,96,0.05,"['q_lin', 'v_lin']",34,0.8205,2
0.0002,0.06,8,64,0.05,"['q_lin', 'v_lin']",35,0.8275,2
0.0002,0.0,2,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",36,0.8705,2
0.0002,0.1,4,32,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",37,0.87,2
0.0002,0.0,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",38,0.889,2
1e-05,0.1,2,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",39,0.545,2
1e-05,0.1,4,32,0.05,"['q_lin', 'v_lin']",40,0.4575,2
1e-05,0.0,8,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",41,0.5395,3
1e-05,0.0,8,32,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",42,0.522,3
0.0002,0.0,4,96,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",43,0.886,3
1e-05,0.0,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",44,0.5395,3
0.0002,0.1,2,64,0.0,"['q_lin', 'v_lin']",45,0.821,3
1e-05,0.06,4,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",46,0.536,3
1e-05,0.06,8,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",47,0.54,3
1e-05,0.06,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",48,0.5565,3
1e-05,0.06,4,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",49,0.5165,3
0.0002,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",50,0.8965,3
0.0002,0.06,4,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",51,0.8845,3
1e-05,0.0,8,32,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",52,0.508,3
0.0002,0.06,2,96,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",53,0.8805,3
0.0002,0.0,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",54,0.892,3
0.0002,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",55,0.888,3
0.0002,0.06,2,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",56,0.885,3
0.0002,0.1,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",57,0.8815,3
0.0002,0.06,4,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",58,0.8835,3
1e-05,0.06,16,96,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",59,0.556,3
1e-05,0.0,4,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",60,0.534,3
1e-05,0.06,8,64,0.0,"['q_lin', 'v_lin']",61,0.473,4
1e-05,0.0,4,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",62,0.4085,4
0.0002,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",63,0.895,4
1e-05,0.0,24,96,0.0,"['q_lin', 'v_lin']",64,0.5185,4
0.0002,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",65,0.8835,4
1e-05,0.06,24,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",66,0.5205,4
1e-05,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",67,0.551,4
1e-05,0.06,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",68,0.549,4
1e-05,0.06,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",69,0.535,4
0.0002,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",70,0.8985,4
0.0002,0.0,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",71,0.888,4
1e-05,0.0,8,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",72,0.519,4
0.0002,0.1,4,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",73,0.894,4
0.0002,0.0,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",74,0.8975,4
0.0002,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",75,0.8925,4
0.0002,0.1,2,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",76,0.8835,4
0.0002,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",77,0.891,4
0.0002,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",78,0.891,4
1e-05,0.06,16,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",79,0.5485,4
1e-05,0.0,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",80,0.5445,4
1e-05,0.1,8,96,0.0,"['q_lin', 'v_lin']",81,0.514,5
1e-05,0.1,4,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",82,0.5215,5
0.0002,0.06,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",83,0.8985,5
1e-05,0.1,8,96,0.0,"['q_lin', 'v_lin']",84,0.511,5
0.0002,0.0,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",85,0.8985,5
1e-05,0.06,24,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",86,0.43,5
1e-05,0.1,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",87,0.5485,5
1e-05,0.0,24,96,0.05,"['q_lin', 'v_lin']",88,0.496,5
1e-05,0.1,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",89,0.5555,5
0.0002,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",90,0.89,5
0.0002,0.0,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",91,0.8935,5
1e-05,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",92,0.5535,5
0.0002,0.1,16,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",93,0.8895,5
0.0002,0.0,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",94,0.891,5
0.0002,0.1,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",95,0.892,5
0.0002,0.1,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",96,0.9045,5
0.0002,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",97,0.896,5
0.0002,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",98,0.8905,5
1e-05,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",99,0.5495,5
1e-05,0.1,16,96,0.1,"['q_lin', 'v_lin']",100,0.5095,5
